Group,ProductName,CAS Number,M.Wt,Formula,Detected MS/MS,Smiles
5,Escin IA,123748-68-5,1131.26,C55H86O24,FALSE,OC[C@]1([C@H]2OC(C)=O)[C@](CC(C)(C)[C@H]2OC(/C(C)=C/C)=O)([H])C3=CC[C@@]4([H])[C@@](C)(CC[C@]5([H])[C@@]4(CC[C@H](O[C@@](O[C@H](C(O)=O)[C@@H](O[C@]([C@@H]([C@@H](O)[C@@H]6O)O)([H])O[C@@H]6CO)[C@@H]7O)([H])[C@@H]7O[C@]([C@@H]([C@@H](O)[C@@H]8O)O)([H])O[C@@H]8CO)[C@]5(C)CO)C)[C@]3(C)C[C@H]1O
5,Glucoraphanin,21414-41-5,437.51,C12H23NO10S3,FALSE,CS(CCCC/C(S[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO)=N\OS(=O)(O)=O)=O
5,Citric acid (tripotassium hydrate),6100/5/6,324.41,C6H7K3O8,FALSE,O=C(O[K])CC(C(O[K])=O)(O)CC(O[K])=O.O
5,Fucosterol,17605-67-3,412.69,C29H48O,FALSE,C/C=C(C(C)C)/CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])CC=C4CC(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C
5,Salicin,138-52-3,286.28,C13H18O7,FALSE,O[C@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)[C@@H]1OC2=CC=CC=C2CO
5,Carboxyatractyloside (tripotassium),77228-71-8,885.09,C31H43K3O18S2,FALSE,C=C([C@H](CC1)C2)[C@H](O)[C@@]32CC[C@]4([H])[C@@](C(O)=O)(C(O[K])=O)C[C@@H](O[C@@H]5[C@H]([C@@H]([C@H]([C@H](CO)O5)OS(=O)(O[K])=O)OS(=O)(O[K])=O)OC(CC(C)C)=O)C[C@@]4(C)[C@@]31[H]
5,trans-Chalcone,614-47-1,208.26,C15H12O,TRUE,O=C(C1=CC=CC=C1)/C=C/C2=CC=CC=C2
5,Baicalin,21967-41-9,446.36,C21H18O11,TRUE,O[C@H]([C@H]([C@@H]([C@@H](C(O)=O)O1)O)O)[C@@H]1OC2=C(O)C(O)=C3C(C=C(C4=CC=CC=C4)OC3=C2)=O
5,S-Allyl-L-cysteine,21593-77-1,161.22,C6H11NO2S,TRUE,N[C@@H](CSCC=C)C(O)=O
5,Fosbretabulin (disodium),168555-66-6,440.29,C18H19Na2O8P,FALSE,COC1=C(OC)C(OC)=CC(/C=C\C2=CC=C(OC)C(OP(O[Na])(O[Na])=O)=C2)=C1
5,Hydroxytyrosol,10597-60-1,154.16,C8H10O3,FALSE,OC1=CC=C(CCO)C=C1O
5,Tanshinone I,568-73-0,276.29,C18H12O3,TRUE,O=C(C1=C2C=CC3=C1C=CC=C3C)C(C4=C2OC=C4C)=O
5,Groenlandicine,38691-95-1,322.33,C19H16NO4+,FALSE,COC1=CC2=C(C=C1O)CC[N+]3=CC4=C(C=CC5=C4OCO5)C=C23
5,Schisandrin,7432-28-2,432.51,C24H32O7,TRUE,O[C@]1(C)[C@@H](C)CC2=CC(OC)=C(OC)C(OC)=C2C3=C(OC)C(OC)=C(OC)C=C3C1
5,Cycleanine,518-94-5,622.75,C38H42N2O6,TRUE,COC1=C(OC2=CC=C(C[C@](N(CC3)C)([H])C4=C3C=C5OC)C=C2)C([C@@](N6C)([H])CC7=CC=C(OC4=C5OC)C=C7)=C(CC6)C=C1OC
5,Beta-Sitosterol (purity>80%),83-46-5,414.71,C29H50O,FALSE,CC[C@@H](C(C)C)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C
5,Hypocrellin B,123940-54-5,528.51,C30H24O9,TRUE,CC(C1)=C(C(C)=O)C(C2=C(C3=C(O)C=C4OC)C4=C5C(OC)=CC(O)=C6C5=C2C1=C(OC)C6=O)=C(OC)C3=O
5,Usnic acid,125-46-2,344.32,C18H16O7,TRUE,O=C(C1(C)C(OC2=C(C(C)=O)C(O)=C(C)C(O)=C12)=C3)C(C(C)=O)C3=O
5,Nitidine (chloride),13063-04-2,383.82,C21H18ClNO4,FALSE,C[N+]1=CC2=CC(OC)=C(OC)C=C2C(C=CC3=C4)=C1C3=CC5=C4OCO5.[Cl-]
5,Leonurine,24697-74-3,311.33,C14H21N3O5,TRUE,O=C(OCCCCNC(N)=N)C1=CC(OC)=C(O)C(OC)=C1
5,Chrysophanol,481-74-3,254.24,C15H10O4,TRUE,O=C1C2=C(C=CC=C2O)C(C3=CC(C)=CC(O)=C13)=O
5,Coptisine (Sulfate),1198398-71-8,417.39,C19H15NO8S,FALSE,O=S(O)([O-])=O.C1(C(CC[N+]2=C1C=C(C=C3)C(C4=C3OCO4)=C2)=C5)=CC6=C5OCO6
5,Demethyleneberberine (chloride),16705-03-6,359.8,C19H18ClNO4,FALSE,COC1=C(OC)C2=C[N+]3=C(C4=CC(O)=C(O)C=C4CC3)C=C2C=C1.[Cl-]
5,Betulin,473-98-3,442.72,C30H50O2,FALSE,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@@]3(C)[C@]4(C)CC[C@@]5([H])C(C)(C)[C@@H](O)CC[C@]5(C)[C@@]4([H])CC[C@]3([H])[C@]21[H]
5,Methyl oleanonate,1721-58-0,468.71,C31H48O3,FALSE,CC1(C)C(CC[C@]2(C)[C@@]3([H])CC=C4[C@]5([H])CC(C)(C)CC[C@@](C(OC)=O)5CC[C@](C)4[C@@](C)3CC[C@@]12[H])=O
5,Daucosterol,474-58-8,576.85,C35H60O6,FALSE,C[C@H](CC[C@@H](CC)C(C)C)[C@](CC1)([H])[C@]2(C)[C@]1([H])[C@]([C@]3([H])CC2)([H])CC=C([C@]3(C)CC4)C[C@H]4O[C@@]5([H])[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O5
5,Isoimperatorin,482-45-1,270.28,C16H14O4,TRUE,O=C1C=CC2=C(OC/C=C(C)/C)C3=C(OC=C3)C=C2O1
5,Lupeol,545-47-1,426.72,C30H50O,FALSE,C[C@]1([C@@]2(CC[C@@]3([H])C4(C)C)C)[C@@](CC[C@]2([H])[C@]3(CC[C@@H]4O)C)([H])[C@]([C@@H]5C(C)=C)([H])[C@](C)(CC5)CC1
5,(-)-Securinine,5610-40-2,217.26,C13H15NO2,TRUE,O=C(O1)C=C2[C@@]13[C@](CCCC4)([H])N4[C@](C3)([H])C=C2
5,8-Oxocoptisine,19716-61-1,335.31,C19H13NO5,TRUE,O=C1N2C(C3=CC(OCO4)=C4C=C3CC2)=CC5=CC=C6C(OCO6)=C15
5,Sanguinarine (chloride),5578-73-4,367.78,C20H14ClNO4,TRUE,C[N+]1=CC2=C3C(OCO3)=CC=C2C(C=CC4=C5)=C1C4=CC6=C5OCO6.[Cl-]
5,Kalii Dehydrographolidi Succinas,76958-99-1,570.67,C28H35KO10,FALSE,O=C(OC[C@]1(C)[C@H](OC(CCC(O)=O)=O)CC[C@@]2(C)[C@H](/C=C/C3=CCOC3=O)C(CC[C@]12[H])=C)CCC(O[K])=O
5,Brassinolide,72962-43-7,480.68,C28H48O6,TRUE,O[C@H]1[C@@H](O)C[C@@](C(OC[C@]2([H])[C@]3([H])CC[C@@]4(C)[C@]2(CC[C@]4([H])[C@H](C)[C@@H](O)[C@H](O)[C@H](C(C)C)C)[H])=O)([H])[C@]3(C)C1
5,Orientin,28608-75-5,448.38,C21H20O11,TRUE,O[C@@H]1[C@@H](O)[C@H](C2=C(O)C=C(O)C3=C2OC(C4=CC=C(O)C(O)=C4)=CC3=O)O[C@H](CO)[C@H]1O
